Order ID,Order Date,Product,Store,Units Sold,SP ID
17095,16-Sep-19,R1010,19,16,SP2116
17096,16-Sep-19,R1018,21,15,SP2116
17098,19-Sep-19,R1015,21,110,SP2116
17099,19-Sep-19,R1002,20,30,SP2116
17101,19-Sep-19,R1017,21,20,SP1764
17102,19-Sep-19,R1015,19,10,SP1764
17103,19-Sep-19,R1002,19,3,SP1623
17105,20-Sep-19,R1015,19,24,SP2022
17106,20-Sep-19,R1015,21,44,SP1119
17107,20-Sep-19,R1009,20,11,SP1119
17109,20-Sep-19,R1015,21,35,SP1119
17113,20-Sep-19,R1005,21,4,SP1555
17114,20-Sep-19,R1018,20,30,SP1555
17115,21-Sep-19,R1015,21,30,SP1764
17118,21-Sep-19,R1010,21,50,SP1764
17119,21-Sep-19,R1010,20,10,SP1623
17120,21-Sep-19,R1009,19,20,SP1623
17121,21-Sep-19,R1002,19,8,SP1764
17122,21-Sep-19,R1018,21,10,SP1764
17124,22-Sep-19,R1002,20,30,SP1555
17125,22-Sep-19,R1010,21,24,SP2022
17126,22-Sep-19,R1002,20,35,SP2022
17129,23-Sep-19,R1007,21,100,SP1764
17131,23-Sep-19,R1002,20,60,SP1764
17132,23-Sep-19,R1012,20,100,SP1764
17134,23-Sep-19,R1006,20,45,SP1623
17135,23-Sep-19,R1010,21,16,SP1623
17136,23-Sep-19,R1010,19,80,SP1623
17137,23-Sep-19,R1010,20,21,SP1623
17138,23-Sep-19,R1005,20,25,SP2022
17139,23-Sep-19,R1007,19,35,SP2022
17140,23-Sep-19,R1015,21,30,SP2022
17141,23-Sep-19,R1016,21,36,SP1764
17142,23-Sep-19,R1006,20,70,SP1764
17147,26-Sep-19,R1002,20,10,SP2022
17148,26-Sep-19,R1006,20,10,SP2022
17149,26-Sep-19,R1010,20,60,SP2022
17150,26-Sep-19,R1007,19,7,SP3473
17151,26-Sep-19,R1018,21,30,SP3473
17152,27-Sep-19,R1017,20,4,SP1764
17154,27-Sep-19,R1002,19,5,SP1555
17155,27-Sep-19,R1002,21,30,SP1555
17156,27-Sep-19,R1015,20,24,SP1555
17157,27-Sep-19,R1007,21,20,SP1555
17161,28-Sep-19,R1002,20,30,SP1119
17165,28-Sep-19,R1010,21,10,SP2022
17167,29-Sep-19,R1010,21,15,SP1623
17168,29-Sep-19,R1015,21,24,SP1623
17169,29-Sep-19,R1003,21,15,SP3473
17170,29-Sep-19,R1004,20,18,SP3473
17171,29-Sep-19,R1015,21,20,SP3473
17172,30-Sep-19,R1014,20,25,SP1764
17177,03-Oct-19,R1016,20,50,SP3473
17178,03-Oct-19,R1007,20,10,SP1764
17181,03-Oct-19,R1002,19,35,SP2022
17182,03-Oct-19,R1018,21,20,SP2022
17184,04-Oct-19,R1007,21,10,SP3473
17185,04-Oct-19,R1007,20,20,SP3473
17188,04-Oct-19,R1015,20,15,SP1764
17189,04-Oct-19,R1007,21,20,SP1764
17190,04-Oct-19,R1011,21,50,SP3473
17191,04-Oct-19,R1009,21,40,SP3473
17192,04-Oct-19,R1006,20,35,SP3473
17193,05-Oct-19,R1013,20,3,SP1119
17195,05-Oct-19,R1017,21,21,SP2116
17200,06-Oct-19,R1018,21,4,SP2022
17202,06-Oct-19,R1002,21,15,SP1764
17203,06-Oct-19,R1005,20,12,SP1764
17204,06-Oct-19,R1011,20,10,SP1764
17205,06-Oct-19,R1010,19,30,SP1119
17206,06-Oct-19,R1002,20,30,SP1119
17207,06-Oct-19,R1010,19,40,SP1119
17208,07-Oct-19,R1005,20,77,SP1555
17209,07-Oct-19,R1015,20,25,SP1555
17210,07-Oct-19,R1009,19,12,SP1555
17212,07-Oct-19,R1018,20,4,SP1555
17213,07-Oct-19,R1005,20,20,SP3473
17214,07-Oct-19,R1013,19,4,SP3473
17216,07-Oct-19,R1007,20,35,SP1764
17218,10-Oct-19,R1005,19,9,SP1555
17222,10-Oct-19,R1013,20,20,SP1555
17223,11-Oct-19,R1017,20,20,SP2022
17225,11-Oct-19,R1016,20,40,SP2022
17226,11-Oct-19,R1010,21,20,SP2022
17227,11-Oct-19,R1015,19,10,SP1555
17228,11-Oct-19,R1002,21,15,SP1555
17230,11-Oct-19,R1016,19,40,SP1764
17231,11-Oct-19,R1002,20,8,SP1764
17233,11-Oct-19,R1010,20,20,SP2022
17234,11-Oct-19,R1002,21,10,SP2022
17236,12-Oct-19,R1006,20,2,SP3473
17237,12-Oct-19,R1015,19,30,SP3473
17238,12-Oct-19,R1005,20,10,SP3473
17241,12-Oct-19,R1017,21,20,SP1764
17244,12-Oct-19,R1005,21,2,SP1555
17246,12-Oct-19,R1005,19,1,SP1555
17251,12-Oct-19,R1016,21,1,SP1555
17252,12-Oct-19,R1015,19,3,SP1555
17254,12-Oct-19,R1002,20,4,SP1555
17256,12-Oct-19,R1010,20,2,SP1555
17258,12-Oct-19,R1003,21,1,SP1555
17259,12-Oct-19,R1002,21,2,SP1555
17260,12-Oct-19,R1015,20,24,SP1555
17261,12-Oct-19,R1018,19,4,SP1555
17262,12-Oct-19,R1018,19,2,SP1555
17263,12-Oct-19,R1018,21,1,SP1555
17264,12-Oct-19,R1017,20,2,SP1555
17265,12-Oct-19,R1010,19,3,SP1555
